id,channel_id,ad_campaign_id,creative_id,date,impressions,clicks,installs,cost,currency,created_at
299,14,17,,2026-01-18,121191,4508,467,1952.48,CNY,2026-01-25 02:16:15.283821
300,14,17,,2026-01-19,111946,4032,511,2778.99,CNY,2026-01-25 02:16:15.283821
301,5,18,,2026-06-05,187672,5305,447,2862.73,CNY,2026-01-25 02:16:15.283821
302,5,18,,2026-06-06,80884,998,139,1570.56,CNY,2026-01-25 02:16:15.283821
303,5,18,,2026-06-07,191690,5861,440,1816.57,CNY,2026-01-25 02:16:15.283821
304,5,18,,2026-06-08,69559,2599,369,603.87,CNY,2026-01-25 02:16:15.283821
305,5,18,,2026-06-09,85301,1884,281,1081.62,CNY,2026-01-25 02:16:15.283821
306,5,18,,2026-06-10,65395,743,90,1469.49,CNY,2026-01-25 02:16:15.283821
307,5,18,,2026-06-11,129030,4556,425,2382.73,CNY,2026-01-25 02:16:15.283821
308,5,18,,2026-06-12,192127,3253,327,2458.49,CNY,2026-01-25 02:16:15.283821
309,5,18,,2026-06-13,35069,623,32,1934.11,CNY,2026-01-25 02:16:15.283821
310,5,18,,2026-06-14,135722,3761,369,2470.19,CNY,2026-01-25 02:16:15.283821
311,5,18,,2026-06-15,112178,2368,241,1842.27,CNY,2026-01-25 02:16:15.283821
312,5,18,,2026-06-16,34027,361,40,1359.72,CNY,2026-01-25 02:16:15.283821
313,5,18,,2026-06-17,93807,2097,291,617.82,CNY,2026-01-25 02:16:15.283821
314,5,18,,2026-06-18,111253,4298,330,925.33,CNY,2026-01-25 02:16:15.283821
315,5,18,,2026-06-19,66096,1022,57,2151.95,CNY,2026-01-25 02:16:15.283821
316,5,18,,2026-06-20,148428,4797,422,2293.69,CNY,2026-01-25 02:16:15.283821
317,5,18,,2026-06-21,51383,1809,105,875.69,CNY,2026-01-25 02:16:15.283821
318,5,18,,2026-06-22,149740,2670,317,1434.76,CNY,2026-01-25 02:16:15.283821
319,5,18,,2026-06-23,151822,5400,758,2823.29,CNY,2026-01-25 02:16:15.283821
320,5,18,,2026-06-24,152014,5822,567,2956.08,CNY,2026-01-25 02:16:15.283821
321,7,19,,2026-08-15,168534,6045,436,1826.98,CNY,2026-01-25 02:16:15.283821
322,7,19,,2026-08-16,22459,437,31,2065.41,CNY,2026-01-25 02:16:15.283821
323,7,19,,2026-08-17,124857,2184,296,2240.22,CNY,2026-01-25 02:16:15.283821
324,7,19,,2026-08-18,20374,517,41,735.59,CNY,2026-01-25 02:16:15.283821
325,7,19,,2026-08-19,112745,3737,413,2570.63,CNY,2026-01-25 02:16:15.283821
326,7,19,,2026-08-20,97061,3060,156,872.91,CNY,2026-01-25 02:16:15.283821
327,7,19,,2026-08-21,32342,1097,63,604.37,CNY,2026-01-25 02:16:15.283821
328,7,19,,2026-08-22,69715,1554,195,250.77,CNY,2026-01-25 02:16:15.283821
329,7,19,,2026-08-23,199661,7675,675,976.51,CNY,2026-01-25 02:16:15.283821
330,7,19,,2026-08-24,108589,3185,397,2151.35,CNY,2026-01-25 02:16:15.283821
331,7,19,,2026-08-25,108410,3490,320,861.89,CNY,2026-01-25 02:16:15.283821
332,7,19,,2026-08-26,173705,5852,628,1310.58,CNY,2026-01-25 02:16:15.283821
333,7,19,,2026-08-27,119232,2677,141,2187.52,CNY,2026-01-25 02:16:15.283821
334,7,19,,2026-08-28,148262,2107,222,2320.25,CNY,2026-01-25 02:16:15.283821
335,7,19,,2026-08-29,97904,3543,231,340.68,CNY,2026-01-25 02:16:15.283821
336,7,19,,2026-08-30,123258,4659,251,1002.21,CNY,2026-01-25 02:16:15.283821
337,7,19,,2026-08-31,174984,6860,554,1691.58,CNY,2026-01-25 02:16:15.283821
338,7,19,,2026-09-01,30352,968,125,1387.44,CNY,2026-01-25 02:16:15.283821
339,4,20,,2026-04-18,52359,1336,70,906.12,CNY,2026-01-25 02:16:15.283821
340,4,20,,2026-04-19,172037,3905,331,2898.89,CNY,2026-01-25 02:16:15.283821
341,4,20,,2026-04-20,93113,3713,325,322.77,CNY,2026-01-25 02:16:15.283821
342,4,20,,2026-04-21,19754,714,57,2095.61,CNY,2026-01-25 02:16:15.283821
343,4,20,,2026-04-22,151754,2507,321,921.94,CNY,2026-01-25 02:16:15.283821
344,4,20,,2026-04-23,100400,1330,195,2103.15,CNY,2026-01-25 02:16:15.283821
345,4,20,,2026-04-24,135742,2677,383,2430.08,CNY,2026-01-25 02:16:15.283821
346,4,20,,2026-04-25,124876,3129,326,923.35,CNY,2026-01-25 02:16:15.283821
347,4,20,,2026-04-26,164927,2558,234,2951.62,CNY,2026-01-25 02:16:15.283821
348,4,20,,2026-04-27,66411,1536,213,1258.62,CNY,2026-01-25 02:16:15.283821
349,4,20,,2026-04-28,67870,1674,167,2515.48,CNY,2026-01-25 02:16:15.283821
350,4,20,,2026-04-29,133557,2804,368,2828.14,CNY,2026-01-25 02:16:15.283821
351,4,20,,2026-04-30,155822,3675,444,322.09,CNY,2026-01-25 02:16:15.283821
352,4,20,,2026-05-01,27280,1026,111,2917.65,CNY,2026-01-25 02:16:15.283821
353,4,20,,2026-05-02,107453,1915,178,429.78,CNY,2026-01-25 02:16:15.283821
354,4,20,,2026-05-03,21108,506,56,2180.92,CNY,2026-01-25 02:16:15.283821
355,4,20,,2026-05-04,34124,726,52,1606.44,CNY,2026-01-25 02:16:15.283821
356,4,20,,2026-05-05,109595,1125,98,484.96,CNY,2026-01-25 02:16:15.283821
357,4,20,,2026-05-06,96835,1427,141,2683.25,CNY,2026-01-25 02:16:15.283821
358,4,20,,2026-05-07,38487,500,34,2560.20,CNY,2026-01-25 02:16:15.283821
359,8,21,,2025-11-23,119432,2457,172,2052.61,CNY,2026-01-25 02:16:15.283821
360,8,21,,2025-11-24,198064,5015,257,1519.12,CNY,2026-01-25 02:16:15.283821
361,8,21,,2025-11-25,137378,4101,519,2979.11,CNY,2026-01-25 02:16:15.283821
362,8,21,,2025-11-26,158339,4360,572,262.32,CNY,2026-01-25 02:16:15.283821
363,8,21,,2025-11-27,190830,7383,530,1251.48,CNY,2026-01-25 02:16:15.283821
364,8,21,,2025-11-28,36871,508,66,2466.33,CNY,2026-01-25 02:16:15.283821
365,8,21,,2025-11-29,18763,640,53,436.44,CNY,2026-01-25 02:16:15.283821
366,8,21,,2025-11-30,109898,1670,142,1778.66,CNY,2026-01-25 02:16:15.283821
367,8,21,,2025-12-01,104876,3570,240,1153.16,CNY,2026-01-25 02:16:15.283821
368,8,21,,2025-12-02,66005,1935,128,253.85,CNY,2026-01-25 02:16:15.283821
369,8,21,,2025-12-03,160779,5876,604,1072.50,CNY,2026-01-25 02:16:15.283821
370,8,21,,2025-12-04,78674,1375,137,1548.70,CNY,2026-01-25 02:16:15.283821
371,8,21,,2025-12-05,21856,722,43,2064.77,CNY,2026-01-25 02:16:15.283821
372,8,21,,2025-12-06,46537,1680,234,2193.44,CNY,2026-01-25 02:16:15.283821
373,8,21,,2025-12-07,135225,2581,162,379.06,CNY,2026-01-25 02:16:15.283821
374,8,21,,2025-12-08,113769,4073,571,440.74,CNY,2026-01-25 02:16:15.283821
375,8,21,,2025-12-09,149666,2600,302,1744.04,CNY,2026-01-25 02:16:15.283821
376,8,21,,2025-12-10,74431,1739,244,767.02,CNY,2026-01-25 02:16:15.283821
377,8,21,,2025-12-11,109387,1458,83,1547.73,CNY,2026-01-25 02:16:15.283821
378,8,21,,2025-12-12,87676,1127,88,2602.63,CNY,2026-01-25 02:16:15.283821
379,8,21,,2025-12-13,128281,4966,743,2875.56,CNY,2026-01-25 02:16:15.283821
380,8,21,,2025-12-14,89871,2468,284,1719.45,CNY,2026-01-25 02:16:15.283821
381,8,21,,2025-12-15,17367,508,29,1539.66,CNY,2026-01-25 02:16:15.283821
382,8,21,,2025-12-16,94808,3777,437,1281.38,CNY,2026-01-25 02:16:15.283821
383,8,21,,2025-12-17,78781,2815,269,2702.99,CNY,2026-01-25 02:16:15.283821
384,8,21,,2025-12-18,40604,1294,84,1035.19,CNY,2026-01-25 02:16:15.283821
385,8,21,,2025-12-19,21227,514,35,2216.88,CNY,2026-01-25 02:16:15.283821
386,8,21,,2025-12-20,136814,3648,459,455.79,CNY,2026-01-25 02:16:15.283821
387,5,22,,2026-08-04,158032,3660,267,2760.89,CNY,2026-01-25 02:16:15.283821
388,5,22,,2026-08-05,114395,1667,217,1188.17,CNY,2026-01-25 02:16:15.283821
389,5,22,,2026-08-06,142801,2525,203,1965.22,CNY,2026-01-25 02:16:15.283821
390,5,22,,2026-08-07,12307,415,37,2596.46,CNY,2026-01-25 02:16:15.283821
391,5,22,,2026-08-08,65180,667,71,1976.99,CNY,2026-01-25 02:16:15.283821
392,5,22,,2026-08-09,148546,1515,92,912.94,CNY,2026-01-25 02:16:15.283821
393,5,22,,2026-08-10,28430,461,43,766.75,CNY,2026-01-25 02:16:15.283821
394,14,23,,2026-02-26,132690,2631,270,2002.66,CNY,2026-01-25 02:16:15.283821
395,14,23,,2026-02-27,35102,1275,110,2276.48,CNY,2026-01-25 02:16:15.283821
396,14,23,,2026-02-28,184949,6403,853,2805.19,CNY,2026-01-25 02:16:15.283821
397,14,23,,2026-03-01,189385,6300,414,1171.94,CNY,2026-01-25 02:16:15.283821
398,14,23,,2026-03-02,43767,1696,111,317.72,CNY,2026-01-25 02:16:15.283821
399,14,23,,2026-03-03,77727,1702,235,902.63,CNY,2026-01-25 02:16:15.283821
400,14,23,,2026-03-04,120983,4756,401,1605.38,CNY,2026-01-25 02:16:15.283821
401,14,23,,2026-03-05,106320,1864,171,565.23,CNY,2026-01-25 02:16:15.283821
402,14,23,,2026-03-06,94395,1613,198,2376.06,CNY,2026-01-25 02:16:15.283821
403,14,23,,2026-03-07,79059,1438,78,2711.52,CNY,2026-01-25 02:16:15.283821
404,14,23,,2026-03-08,163787,5574,494,1126.42,CNY,2026-01-25 02:16:15.283821
405,14,23,,2026-03-09,168311,4476,236,348.30,CNY,2026-01-25 02:16:15.283821
406,14,23,,2026-03-10,154020,4764,253,977.72,CNY,2026-01-25 02:16:15.283821
407,14,23,,2026-03-11,130492,3667,200,446.97,CNY,2026-01-25 02:16:15.283821
408,14,23,,2026-03-12,38342,1164,110,2803.38,CNY,2026-01-25 02:16:15.283821
409,14,24,,2026-03-31,153497,5990,738,233.81,CNY,2026-01-25 02:16:15.283821
410,14,24,,2026-04-01,65243,1574,156,575.58,CNY,2026-01-25 02:16:15.283821
411,14,24,,2026-04-02,31390,1139,128,2831.15,CNY,2026-01-25 02:16:15.283821
412,14,24,,2026-04-03,68147,1409,131,2031.33,CNY,2026-01-25 02:16:15.283821
413,14,24,,2026-04-04,194381,2322,237,413.66,CNY,2026-01-25 02:16:15.283821
414,14,24,,2026-04-05,91891,1429,114,2621.64,CNY,2026-01-25 02:16:15.283821
415,14,24,,2026-04-06,57431,1120,153,922.57,CNY,2026-01-25 02:16:15.283821
416,14,24,,2026-04-07,76431,778,72,1635.25,CNY,2026-01-25 02:16:15.283821
417,14,24,,2026-04-08,109375,1877,169,2786.46,CNY,2026-01-25 02:16:15.283821
418,14,24,,2026-04-09,131967,2194,191,1733.83,CNY,2026-01-25 02:16:15.283821
419,14,24,,2026-04-10,114289,2905,301,1842.72,CNY,2026-01-25 02:16:15.283821
420,14,24,,2026-04-11,151594,2625,194,2527.78,CNY,2026-01-25 02:16:15.283821
421,14,24,,2026-04-12,195964,5501,729,2252.56,CNY,2026-01-25 02:16:15.283821
422,3,25,,2026-05-09,178195,6647,476,884.29,CNY,2026-01-25 02:16:15.283821
423,3,25,,2026-05-10,85811,888,108,1134.06,CNY,2026-01-25 02:16:15.283821
424,3,25,,2026-05-11,78183,794,82,1460.43,CNY,2026-01-25 02:16:15.283821
425,3,25,,2026-05-12,108003,1371,163,1429.50,CNY,2026-01-25 02:16:15.283821
426,3,25,,2026-05-13,175951,6926,547,1093.48,CNY,2026-01-25 02:16:15.283821
427,3,25,,2026-05-14,160384,6163,900,941.77,CNY,2026-01-25 02:16:15.283821
428,3,25,,2026-05-15,93002,2481,348,2067.73,CNY,2026-01-25 02:16:15.283821
429,3,25,,2026-05-16,130988,3222,173,1419.54,CNY,2026-01-25 02:16:15.283821
430,3,25,,2026-05-17,94976,1817,220,574.96,CNY,2026-01-25 02:16:15.283821
431,3,25,,2026-05-18,155098,3870,416,1091.60,CNY,2026-01-25 02:16:15.283821
432,3,25,,2026-05-19,11371,205,23,1640.66,CNY,2026-01-25 02:16:15.283821
433,3,25,,2026-05-20,93880,1556,142,513.70,CNY,2026-01-25 02:16:15.283821
434,3,25,,2026-05-21,177174,5009,750,1893.08,CNY,2026-01-25 02:16:15.283821
435,3,25,,2026-05-22,90862,2655,292,2337.81,CNY,2026-01-25 02:16:15.283821
436,3,25,,2026-05-23,199294,2913,255,2744.30,CNY,2026-01-25 02:16:15.283821
437,3,25,,2026-05-24,138688,3577,502,2527.05,CNY,2026-01-25 02:16:15.283821
438,3,25,,2026-05-25,44349,761,85,1362.43,CNY,2026-01-25 02:16:15.283821
439,3,25,,2026-05-26,154716,5894,737,1160.56,CNY,2026-01-25 02:16:15.283821
440,3,25,,2026-05-27,26274,999,124,2548.70,CNY,2026-01-25 02:16:15.283821
441,3,25,,2026-05-28,151857,2931,169,2297.42,CNY,2026-01-25 02:16:15.283821
442,3,25,,2026-05-29,31431,883,44,2786.57,CNY,2026-01-25 02:16:15.283821
443,3,25,,2026-05-30,85050,954,79,1655.15,CNY,2026-01-25 02:16:15.283821
444,4,26,,2026-04-19,170947,5284,326,1358.01,CNY,2026-01-25 02:16:15.283821
445,4,26,,2026-04-20,29954,741,88,1505.18,CNY,2026-01-25 02:16:15.283821
446,4,26,,2026-04-21,107595,2871,410,486.75,CNY,2026-01-25 02:16:15.283821
447,4,26,,2026-04-22,174811,5556,433,2829.78,CNY,2026-01-25 02:16:15.283821
448,4,26,,2026-04-23,164364,2832,213,1672.40,CNY,2026-01-25 02:16:15.283821
449,4,26,,2026-04-24,190697,2319,329,2205.22,CNY,2026-01-25 02:16:15.283821
450,4,26,,2026-04-25,177801,3803,197,2879.30,CNY,2026-01-25 02:16:15.283821
451,4,26,,2026-04-26,62202,2338,229,1315.24,CNY,2026-01-25 02:16:15.283821
452,4,26,,2026-04-27,63976,1856,258,991.51,CNY,2026-01-25 02:16:15.283821
453,4,26,,2026-04-28,87243,1200,178,277.71,CNY,2026-01-25 02:16:15.283821
454,4,26,,2026-04-29,121915,2396,203,435.94,CNY,2026-01-25 02:16:15.283821
455,4,26,,2026-04-30,183360,3080,224,1846.46,CNY,2026-01-25 02:16:15.283821
456,4,26,,2026-05-01,94202,2356,144,2857.71,CNY,2026-01-25 02:16:15.283821
457,4,26,,2026-05-02,45829,752,102,841.61,CNY,2026-01-25 02:16:15.283821
458,4,26,,2026-05-03,196793,3346,233,1473.20,CNY,2026-01-25 02:16:15.283821
459,4,26,,2026-05-04,23736,736,64,2259.12,CNY,2026-01-25 02:16:15.283821
460,4,26,,2026-05-05,193082,6538,873,930.11,CNY,2026-01-25 02:16:15.283821
461,4,26,,2026-05-06,91352,1152,80,489.53,CNY,2026-01-25 02:16:15.283821
462,4,26,,2026-05-07,58733,624,45,1448.38,CNY,2026-01-25 02:16:15.283821
463,4,26,,2026-05-08,27117,512,52,926.22,CNY,2026-01-25 02:16:15.283821
464,4,26,,2026-05-09,177530,5734,633,2088.35,CNY,2026-01-25 02:16:15.283821
465,4,26,,2026-05-10,118974,1236,155,1275.10,CNY,2026-01-25 02:16:15.283821
466,4,26,,2026-05-11,139867,1949,112,2383.48,CNY,2026-01-25 02:16:15.283821
467,4,26,,2026-05-12,199009,7102,962,1590.99,CNY,2026-01-25 02:16:15.283821
468,4,26,,2026-05-13,102235,1452,115,2567.36,CNY,2026-01-25 02:16:15.283821
469,4,26,,2026-05-14,166991,5574,624,2979.58,CNY,2026-01-25 02:16:15.283821
470,4,26,,2026-05-15,111081,1374,80,272.06,CNY,2026-01-25 02:16:15.283821
471,4,26,,2026-05-16,136912,1776,105,2285.74,CNY,2026-01-25 02:16:15.283821
472,4,26,,2026-05-17,48717,554,30,241.61,CNY,2026-01-25 02:16:15.283821
473,4,26,,2026-05-18,41692,988,114,2044.45,CNY,2026-01-25 02:16:15.283821
474,1,27,,2025-11-13,17940,282,39,862.11,CNY,2026-01-25 02:16:15.283821
475,1,27,,2025-11-14,102007,3260,393,653.60,CNY,2026-01-25 02:16:15.283821
476,1,27,,2025-11-15,16781,258,19,598.07,CNY,2026-01-25 02:16:15.283821
477,1,27,,2025-11-16,170058,4225,482,1771.68,CNY,2026-01-25 02:16:15.283821
478,1,27,,2025-11-17,13694,306,40,2972.55,CNY,2026-01-25 02:16:15.283821
479,1,27,,2025-11-18,115537,3574,296,2391.56,CNY,2026-01-25 02:16:15.283821
480,1,27,,2025-11-19,196008,4078,261,463.54,CNY,2026-01-25 02:16:15.283821
481,1,27,,2025-11-20,105030,1504,206,2165.33,CNY,2026-01-25 02:16:15.283821
482,2,28,,2026-07-20,69021,1620,116,816.39,CNY,2026-01-25 02:16:15.283821
483,2,28,,2026-07-21,151872,3051,293,367.70,CNY,2026-01-25 02:16:15.283821
484,2,28,,2026-07-22,174218,3470,309,2200.64,CNY,2026-01-25 02:16:15.283821
485,2,28,,2026-07-23,35046,1186,118,1539.76,CNY,2026-01-25 02:16:15.283821
486,2,28,,2026-07-24,108822,2408,334,2196.35,CNY,2026-01-25 02:16:15.283821
487,2,28,,2026-07-25,174987,5811,426,1817.92,CNY,2026-01-25 02:16:15.283821
488,2,28,,2026-07-26,95147,2136,248,220.98,CNY,2026-01-25 02:16:15.283821
489,2,28,,2026-07-27,199282,7657,528,720.69,CNY,2026-01-25 02:16:15.283821
490,2,28,,2026-07-28,142089,4359,630,2261.65,CNY,2026-01-25 02:16:15.283821
491,2,28,,2026-07-29,185267,4218,553,2222.80,CNY,2026-01-25 02:16:15.283821
492,2,28,,2026-07-30,57284,1620,157,1413.79,CNY,2026-01-25 02:16:15.283821
493,2,28,,2026-07-31,127209,5002,677,1098.01,CNY,2026-01-25 02:16:15.283821
494,2,28,,2026-08-01,168532,6616,918,214.05,CNY,2026-01-25 02:16:15.283821
495,2,28,,2026-08-02,85110,3376,180,2220.62,CNY,2026-01-25 02:16:15.283821
496,14,29,,2026-06-05,85079,2618,248,2735.82,CNY,2026-01-25 02:16:15.283821
497,14,29,,2026-06-06,110150,4014,494,2122.87,CNY,2026-01-25 02:16:15.283821
498,14,29,,2026-06-07,69064,1028,64,2322.02,CNY,2026-01-25 02:16:15.283821
499,14,29,,2026-06-08,119335,1502,171,835.90,CNY,2026-01-25 02:16:15.283821
500,14,29,,2026-06-09,20375,449,28,1938.05,CNY,2026-01-25 02:16:15.283821
501,14,29,,2026-06-10,113708,3707,361,1417.83,CNY,2026-01-25 02:16:15.283821
502,14,29,,2026-06-11,179784,4845,682,2584.44,CNY,2026-01-25 02:16:15.283821
503,14,29,,2026-06-12,63905,2164,175,2893.69,CNY,2026-01-25 02:16:15.283821
504,14,29,,2026-06-13,159795,1866,145,1768.89,CNY,2026-01-25 02:16:15.283821
505,14,29,,2026-06-14,175677,5747,663,1797.25,CNY,2026-01-25 02:16:15.283821
506,14,29,,2026-06-15,48471,1197,126,1394.99,CNY,2026-01-25 02:16:15.283821
507,14,29,,2026-06-16,191334,2663,239,1413.88,CNY,2026-01-25 02:16:15.283821
508,3,30,,2026-07-29,19973,663,36,1486.14,CNY,2026-01-25 02:16:15.283821
509,3,30,,2026-07-30,185802,3752,531,1762.89,CNY,2026-01-25 02:16:15.283821
510,3,30,,2026-07-31,109935,3208,479,842.81,CNY,2026-01-25 02:16:15.283821
511,3,30,,2026-08-01,54293,833,56,2759.06,CNY,2026-01-25 02:16:15.283821
512,3,30,,2026-08-02,99335,1431,86,2066.59,CNY,2026-01-25 02:16:15.283821
513,3,30,,2026-08-03,73886,2626,352,230.42,CNY,2026-01-25 02:16:15.283821
514,3,30,,2026-08-04,62457,673,71,1038.38,CNY,2026-01-25 02:16:15.283821
515,3,30,,2026-08-05,97406,1013,145,2951.66,CNY,2026-01-25 02:16:15.283821
516,3,30,,2026-08-06,19085,475,66,950.01,CNY,2026-01-25 02:16:15.283821
517,3,30,,2026-08-07,88779,1941,149,2704.94,CNY,2026-01-25 02:16:15.283821
518,3,30,,2026-08-08,163651,2834,294,2507.78,CNY,2026-01-25 02:16:15.283821
519,3,30,,2026-08-09,60144,1113,133,607.41,CNY,2026-01-25 02:16:15.283821
520,3,30,,2026-08-10,98159,2156,110,1687.40,CNY,2026-01-25 02:16:15.283821
521,3,30,,2026-08-11,174206,1831,272,637.48,CNY,2026-01-25 02:16:15.283821
522,3,30,,2026-08-12,52269,853,124,2557.80,CNY,2026-01-25 02:16:15.283821
523,3,30,,2026-08-13,20344,508,33,904.37,CNY,2026-01-25 02:16:15.283821
524,3,30,,2026-08-14,64929,711,100,1889.43,CNY,2026-01-25 02:16:15.283821
525,3,30,,2026-08-15,175041,2689,237,216.88,CNY,2026-01-25 02:16:15.283821
526,3,30,,2026-08-16,26847,1065,150,565.60,CNY,2026-01-25 02:16:15.283821
527,3,30,,2026-08-17,66168,2314,294,1237.06,CNY,2026-01-25 02:16:15.283821
528,8,31,,2026-07-13,68220,1438,111,1629.80,CNY,2026-01-25 02:16:15.283821
529,8,31,,2026-07-14,36193,512,57,1823.67,CNY,2026-01-25 02:16:15.283821
530,8,31,,2026-07-15,79434,1027,143,436.91,CNY,2026-01-25 02:16:15.283821
531,8,31,,2026-07-16,70266,756,55,584.59,CNY,2026-01-25 02:16:15.283821
532,8,31,,2026-07-17,26516,513,48,323.87,CNY,2026-01-25 02:16:15.283821
533,8,31,,2026-07-18,48618,911,67,1631.62,CNY,2026-01-25 02:16:15.283821
534,8,31,,2026-07-19,165461,1852,168,690.58,CNY,2026-01-25 02:16:15.283821
535,8,31,,2026-07-20,143851,2308,242,805.37,CNY,2026-01-25 02:16:15.283821
536,8,31,,2026-07-21,158731,4945,497,2693.67,CNY,2026-01-25 02:16:15.283821
537,8,31,,2026-07-22,196862,4010,228,2606.43,CNY,2026-01-25 02:16:15.283821
538,8,31,,2026-07-23,84934,1301,136,774.86,CNY,2026-01-25 02:16:15.283821
539,8,31,,2026-07-24,138691,5285,663,2512.67,CNY,2026-01-25 02:16:15.283821
540,8,31,,2026-07-25,199629,4556,499,296.28,CNY,2026-01-25 02:16:15.283821
541,8,31,,2026-07-26,33659,1149,161,1975.22,CNY,2026-01-25 02:16:15.283821
542,8,31,,2026-07-27,104607,1250,186,2048.54,CNY,2026-01-25 02:16:15.283821
543,8,31,,2026-07-28,53575,1997,108,2793.04,CNY,2026-01-25 02:16:15.283821
544,8,31,,2026-07-29,140930,3674,325,2933.34,CNY,2026-01-25 02:16:15.283821
545,8,31,,2026-07-30,194877,4495,454,752.18,CNY,2026-01-25 02:16:15.283821
546,8,31,,2026-07-31,186267,2449,262,1034.41,CNY,2026-01-25 02:16:15.283821
547,8,31,,2026-08-01,128075,4821,692,439.17,CNY,2026-01-25 02:16:15.283821
548,8,31,,2026-08-02,189460,2751,235,1228.93,CNY,2026-01-25 02:16:15.283821
549,8,31,,2026-08-03,153796,3905,277,590.58,CNY,2026-01-25 02:16:15.283821
550,8,31,,2026-08-04,72500,1179,172,1443.86,CNY,2026-01-25 02:16:15.283821
551,8,31,,2026-08-05,34856,1099,140,1812.35,CNY,2026-01-25 02:16:15.283821
552,8,31,,2026-08-06,78033,1354,70,728.89,CNY,2026-01-25 02:16:15.283821
553,8,31,,2026-08-07,22605,674,76,1787.57,CNY,2026-01-25 02:16:15.283821
554,8,31,,2026-08-08,150694,2948,333,1700.57,CNY,2026-01-25 02:16:15.283821
555,8,31,,2026-08-09,185756,5291,642,1285.40,CNY,2026-01-25 02:16:15.283821
556,8,31,,2026-08-10,24883,396,32,561.21,CNY,2026-01-25 02:16:15.283821
557,9,32,,2026-05-01,124231,4074,563,524.39,CNY,2026-01-25 02:16:15.283821
558,9,32,,2026-05-02,119528,3622,220,2612.13,CNY,2026-01-25 02:16:15.283821
559,9,32,,2026-05-03,36562,798,110,2810.28,CNY,2026-01-25 02:16:15.283821
560,9,32,,2026-05-04,81761,2052,245,565.25,CNY,2026-01-25 02:16:15.283821
561,9,32,,2026-05-05,185767,7255,742,2113.50,CNY,2026-01-25 02:16:15.283821
562,9,32,,2026-05-06,119569,4663,670,415.82,CNY,2026-01-25 02:16:15.283821
563,9,32,,2026-05-07,30630,698,80,2482.00,CNY,2026-01-25 02:16:15.283821
564,9,32,,2026-05-08,34273,1230,184,848.37,CNY,2026-01-25 02:16:15.283821
565,9,32,,2026-05-09,19969,553,36,1709.83,CNY,2026-01-25 02:16:15.283821
566,2,33,,2026-04-27,67646,2386,266,512.83,CNY,2026-01-25 02:16:15.283821
567,2,33,,2026-04-28,71617,2484,229,1243.90,CNY,2026-01-25 02:16:15.283821
568,2,33,,2026-04-29,117493,3913,356,2806.49,CNY,2026-01-25 02:16:15.283821
569,2,33,,2026-04-30,172917,4802,504,419.15,CNY,2026-01-25 02:16:15.283821
570,2,33,,2026-05-01,115512,3860,208,1811.78,CNY,2026-01-25 02:16:15.283821
571,2,33,,2026-05-02,67827,1504,115,614.57,CNY,2026-01-25 02:16:15.283821
572,2,33,,2026-05-03,184954,4676,347,1777.91,CNY,2026-01-25 02:16:15.283821
573,2,33,,2026-05-04,70874,2605,201,849.62,CNY,2026-01-25 02:16:15.283821
574,2,33,,2026-05-05,181259,7219,469,2125.55,CNY,2026-01-25 02:16:15.283821
575,2,33,,2026-05-06,179750,3690,422,2861.69,CNY,2026-01-25 02:16:15.283821
576,2,33,,2026-05-07,174925,5346,483,1655.24,CNY,2026-01-25 02:16:15.283821
577,2,33,,2026-05-08,163842,4299,624,1301.07,CNY,2026-01-25 02:16:15.283821
578,2,33,,2026-05-09,84932,1808,176,333.04,CNY,2026-01-25 02:16:15.283821
579,2,33,,2026-05-10,106100,3711,550,594.20,CNY,2026-01-25 02:16:15.283821
580,2,33,,2026-05-11,42108,587,65,2080.10,CNY,2026-01-25 02:16:15.283821
581,2,33,,2026-05-12,123302,3823,390,1115.24,CNY,2026-01-25 02:16:15.283821
582,2,33,,2026-05-13,44343,810,49,2545.05,CNY,2026-01-25 02:16:15.283821
583,2,33,,2026-05-14,159915,4927,683,1485.48,CNY,2026-01-25 02:16:15.283821
584,2,33,,2026-05-15,86504,1774,95,1880.23,CNY,2026-01-25 02:16:15.283821
585,2,33,,2026-05-16,66394,1437,137,2539.03,CNY,2026-01-25 02:16:15.283821
586,2,33,,2026-05-17,196490,5029,680,1523.38,CNY,2026-01-25 02:16:15.283821
587,2,33,,2026-05-18,87091,1079,120,861.90,CNY,2026-01-25 02:16:15.283821
588,2,33,,2026-05-19,41411,1182,73,1694.08,CNY,2026-01-25 02:16:15.283821
589,2,33,,2026-05-20,92279,1194,71,1444.53,CNY,2026-01-25 02:16:15.283821
590,2,33,,2026-05-21,144886,2798,210,1116.34,CNY,2026-01-25 02:16:15.283821
591,2,33,,2026-05-22,168101,6706,960,480.84,CNY,2026-01-25 02:16:15.283821
592,2,33,,2026-05-23,157041,5034,443,282.86,CNY,2026-01-25 02:16:15.283821
593,2,33,,2026-05-24,131454,3330,225,489.39,CNY,2026-01-25 02:16:15.283821
594,2,33,,2026-05-25,10044,213,17,2768.32,CNY,2026-01-25 02:16:15.283821
595,2,34,,2025-12-19,90499,2669,204,2812.78,CNY,2026-01-25 02:16:15.283821
596,2,34,,2025-12-20,40951,1228,143,2300.71,CNY,2026-01-25 02:16:15.283821
597,2,34,,2025-12-21,188303,3525,314,960.55,CNY,2026-01-25 02:16:15.283821
598,2,34,,2025-12-22,149374,5468,587,2601.87,CNY,2026-01-25 02:16:15.283821
